iter	Passed	Remaining
622	301	182
623	301	181
624	301	181
625	302	180
626	302	180
627	303	179
628	303	178
629	303	178
630	304	177
631	304	177
632	304	176
633	305	176
634	305	175
635	305	175
636	306	174
637	306	174
638	307	173
639	307	173
640	307	172
641	308	171
642	308	171
643	309	170
644	309	170
645	309	169
646	310	169
647	310	168
648	311	168
649	311	167
650	311	167
651	312	166
652	312	166
653	313	165
654	313	165
655	313	164
656	314	164
657	314	163
658	314	162
659	315	162
660	315	161
661	316	161
662	316	160
663	316	160
664	317	159
665	317	159
666	317	158
667	318	158
668	318	157
669	319	157
670	319	156
671	319	156
672	320	155
673	320	155
674	320	154
675	321	154
676	321	153
677	322	153
678	322	152
679	323	152
680	323	151
681	323	151
682	324	150
683	324	150
684	325	149
685	325	149
686	326	148
687	326	148
688	326	147
689	327	147
690	327	146
691	328	146
692	328	145
693	328	144
694	329	144
695	329	143
696	329	143
697	330	142
698	330	142
699	331	141
700	331	141
701	331	140
702	332	140
703	332	139
704	332	139
705	333	138
706	333	138
707	333	137
708	334	137
709	334	136
710	335	136
711	335	135
712	335	135
713	336	134
714	336	134
715	337	133
716	337	133
717	338	132
718	338	132
719	339	131
720	339	131
721	339	130
722	340	130
723	340	129
724	341	129
725	341	128
726	341	128
727	342	127
728	342	127
729	343	126
730	343	126
731	343	125
732	344	125
733	344	124
734	344	124
735	345	123
736	345	123
737	346	122
738	346	122
739	346	121
740	347	121
741	347	120
742	347	120
743	348	119
744	348	119
745	349	118
746	349	118
747	349	117
748	350	117
749	350	116
750	350	116
751	351	115
752	351	115
753	351	114
754	352	114
755	352	113
756	353	113
757	353	112
758	353	112
759	354	111
760	354	111
761	354	110
762	355	110
763	355	109
764	356	109
765	356	108
766	356	108
767	357	107
768	357	107
769	357	106
770	358	106
771	358	105
772	359	105
773	359	104
774	359	104
775	360	103
776	360	103
777	360	102
778	361	102
779	361	102
780	362	101
781	362	101
782	362	100
783	363	100
784	363	99
785	363	99
786	364	98
787	364	98
788	365	97
789	365	97
790	365	96
791	366	96
792	366	95
793	366	95
794	367	94
795	367	94
796	368	93
797	368	93
798	369	92
799	369	92
800	369	91
801	370	91
802	370	90
803	371	90
804	371	89
805	371	89
806	372	89
807	372	88
808	372	88
809	373	87
810	373	87
811	374	86
812	374	86
813	374	85
814	375	85
815	375	84
816	376	84
817	376	83
818	376	83
819	377	82
820	377	82
821	377	81
822	378	81
823	378	80
824	379	80
825	379	79
826	379	79
827	380	78
828	380	78
829	380	78
830	381	77
831	381	77
832	382	76
833	382	76
834	382	75
835	383	75
836	383	74
837	383	74
838	384	73
839	384	73
840	385	72
841	385	72
842	386	71
843	386	71
844	386	70
845	387	70
846	387	70
847	388	69
848	388	69
849	388	68
850	389	68
851	389	67
852	390	67
853	390	66
854	390	66
855	391	65
856	391	65
857	392	64
858	392	64
859	392	63
860	393	63
861	393	63
862	394	62
863	394	62
864	394	61
865	395	61
866	395	60
867	395	60
868	396	59
869	396	59
870	397	58
871	397	58
872	398	57
873	398	57
874	398	56
875	399	56
876	399	56
877	399	55
878	400	55
879	400	54
880	401	54
881	401	53
882	401	53
883	402	52
884	402	52
885	403	51
886	403	51
887	403	50
888	404	50
889	404	50
890	405	49
891	405	49
892	405	48
893	406	48
894	406	47
895	407	47
896	407	46
897	407	46
898	408	45
899	408	45
900	408	44
901	409	44
902	409	43
903	409	43
904	410	43
905	410	42
906	411	42
907	411	41
908	411	41
909	412	40
910	412	40
911	413	39
912	413	39
913	414	38
914	414	38
915	415	38
916	415	37
917	415	37
918	416	36
919	416	36
920	417	35
921	417	35
922	417	34
923	418	34
924	418	33
925	418	33
926	419	33
927	419	32
928	419	32
929	420	31
930	420	31
931	421	30
932	421	30
933	421	29
934	422	29
935	422	28
936	423	28
937	423	27
938	423	27
939	424	27
940	424	26
941	424	26
942	425	25
943	425	25
944	426	24
945	426	24
946	426	23
947	427	23
948	427	22
949	428	22
950	428	22
951	429	21
952	429	21
953	429	20
954	430	20
955	430	19
956	430	19
957	431	18
958	431	18
959	431	17
960	432	17
961	432	17
962	433	16
963	433	16
964	433	15
965	434	15
966	434	14
967	435	14
968	435	13
969	435	13
970	436	13
971	436	12
972	436	12
973	437	11
974	437	11
975	437	10
976	438	10
977	438	9
978	439	9
979	439	8
980	439	8
981	440	8
982	440	7
983	441	7
984	441	6
985	441	6
986	442	5
987	442	5
988	442	4
989	443	4
990	443	4
991	444	3
992	444	3
993	444	2
994	445	2
995	445	1
996	445	1
997	446	0
998	446	0
999	446	0
