iter	Passed	Remaining
210	139	523
211	140	521
212	140	519
213	141	518
214	141	516
215	141	515
216	142	513
217	142	511
218	143	510
219	143	508
220	143	506
221	144	505
222	144	503
223	144	502
224	145	500
225	145	498
226	146	497
227	146	495
228	146	494
229	147	492
230	147	491
231	147	489
232	148	488
233	148	487
234	149	485
235	149	484
236	149	482
237	150	481
238	150	479
239	151	478
240	151	476
241	151	475
242	152	473
243	152	472
244	152	470
245	153	469
246	153	468
247	153	466
248	154	465
249	154	464
250	155	463
251	155	462
252	156	461
253	156	459
254	156	458
255	157	456
256	157	455
257	157	454
258	158	452
259	158	451
260	159	450
261	159	448
262	159	447
263	160	446
264	160	445
265	160	443
266	161	442
267	161	441
268	161	439
269	162	438
270	162	437
271	162	436
272	163	435
273	163	433
274	164	432
275	164	431
276	164	430
277	165	429
278	165	428
279	166	426
280	166	425
281	166	424
282	167	423
283	167	422
284	167	421
285	168	419
286	168	418
287	168	417
288	169	416
289	169	415
290	169	414
291	170	413
292	170	412
293	171	411
294	171	410
295	171	409
296	172	407
297	172	406
298	173	405
299	173	404
300	173	403
301	174	402
302	174	401
303	174	400
304	175	399
305	175	398
306	176	397
307	176	396
308	176	395
309	177	394
310	177	393
311	177	392
312	178	391
313	178	390
314	179	389
315	179	388
316	179	387
317	180	386
318	180	385
319	181	384
320	181	383
321	181	382
322	182	382
323	182	381
324	183	380
325	183	379
326	184	378
327	184	377
328	184	376
329	185	375
330	185	374
331	185	373
332	186	373
333	186	372
334	186	371
335	187	370
336	187	369
337	188	368
338	188	367
339	188	366
340	189	365
341	189	364
342	189	363
343	190	362
344	190	362
345	191	361
346	191	360
347	191	359
348	192	358
349	192	357
350	192	356
351	193	355
352	193	354
353	193	353
354	194	353
355	194	352
356	195	351
357	195	350
358	195	349
359	196	348
360	196	348
361	196	347
362	197	346
363	197	345
364	198	344
365	198	343
366	198	343
367	199	342
368	199	341
369	200	340
370	200	339
371	200	339
372	201	338
373	201	337
374	201	336
375	202	335
376	202	335
377	203	334
378	203	333
379	203	332
380	204	331
381	204	331
382	205	330
383	205	329
384	205	328
385	206	328
386	206	327
387	207	326
388	207	325
389	207	324
390	208	324
391	208	323
392	208	322
393	209	321
394	209	320
395	209	320
396	210	319
397	210	318
398	210	317
399	211	317
400	211	316
401	212	315
402	212	314
403	212	313
404	213	313
405	213	312
406	213	311
407	214	310
408	214	310
409	214	309
410	215	308
411	215	307
412	216	307
413	216	306
414	216	305
415	217	304
416	217	304
417	217	303
418	218	302
419	218	301
420	218	301
421	219	300
422	219	299
423	220	298
424	220	298
425	220	297
426	221	296
427	221	296
428	221	295
429	222	294
430	222	293
431	222	293
432	223	292
433	223	291
434	224	290
435	224	290
436	224	289
437	225	289
438	225	288
439	226	287
440	226	287
441	226	286
442	227	285
443	227	285
444	228	284
445	228	283
446	228	283
447	229	282
448	229	281
449	230	281
450	230	280
451	230	279
452	231	279
453	231	278
454	231	277
455	232	277
456	232	276
457	232	275
458	233	274
459	233	274
460	234	273
461	234	272
462	234	272
463	235	271
464	235	270
465	235	270
466	236	269
467	236	268
468	236	268
469	237	267
470	237	266
471	238	266
472	238	265
473	238	265
474	239	264
475	239	263
476	239	263
477	240	262
478	240	261
479	241	261
480	241	260
481	241	259
482	242	259
483	242	258
484	242	257
485	243	257
486	243	256
487	243	255
488	244	255
489	244	254
490	245	254
491	245	253
492	245	252
493	246	252
494	246	251
495	246	250
496	247	250
497	247	249
498	247	248
499	248	248
500	248	247
501	249	247
502	249	246
503	249	245
504	250	245
505	250	244
506	250	243
507	251	243
508	251	242
509	251	242
510	252	241
511	252	240
512	253	240
513	253	239
514	253	239
515	254	238
516	254	237
517	254	237
518	255	236
519	255	235
520	255	235
521	256	234
522	256	234
523	257	233
524	257	232
525	257	232
526	258	231
527	258	231
528	258	230
529	259	229
530	259	229
531	259	228
532	260	227
533	260	227
534	260	226
535	261	226
536	261	225
537	261	224
538	262	224
539	262	223
540	263	223
541	263	222
542	263	221
543	264	221
544	264	220
545	264	220
546	265	219
547	265	218
548	265	218
549	266	217
550	266	217
551	266	216
552	267	215
553	267	215
554	267	214
555	268	214
556	268	213
557	268	213
558	269	212
559	269	211
560	270	211
561	270	210
562	270	210
563	271	209
564	271	208
565	271	208
566	272	207
567	272	207
568	272	206
569	273	206
570	273	205
571	273	204
572	274	204
573	274	203
574	274	203
575	275	202
576	275	202
577	275	201
578	276	200
579	276	200
580	276	199
581	277	199
582	277	198
583	278	198
584	278	197
585	278	196
586	279	196
587	279	195
588	279	195
589	280	194
590	280	194
591	280	193
592	281	193
593	281	192
594	281	191
595	282	191
596	282	190
597	282	190
598	283	189
599	283	189
600	283	188
601	284	187
602	284	187
603	285	186
604	285	186
605	285	185
606	286	185
607	286	184
608	286	184
609	287	183
610	287	183
611	287	182
612	288	182
613	288	181
614	289	180
615	289	180
616	289	179
617	290	179
618	290	178
619	290	178
620	291	177
621	291	177
622	292	176
623	292	176
624	292	175
625	293	175
626	293	174
627	293	174
628	294	173
629	294	172
630	294	172
631	295	171
632	295	171
633	295	170
634	296	170
635	296	169
636	297	169
637	297	168
638	297	168
639	298	167
640	298	167
641	298	166
642	299	166
643	299	165
644	300	165
645	300	164
646	300	164
647	301	163
648	301	163
649	301	162
650	302	162
651	302	161
652	303	161
653	303	160
654	303	160
655	304	159
656	304	159
657	305	158
658	305	158
659	305	157
660	306	157
661	306	156
662	306	156
663	307	155
664	307	154
665	308	154
666	308	153
667	308	153
668	309	152
669	309	152
670	309	151
671	310	151
672	310	150
673	310	150
674	311	149
675	311	149
676	312	148
677	312	148
678	312	147
679	313	147
680	313	146
681	313	146
682	314	145
683	314	145
684	314	144
685	315	144
686	315	143
687	315	143
688	316	142
689	316	142
690	317	141
691	317	141
692	317	140
693	318	140
694	318	139
695	318	139
696	319	138
697	319	138
698	320	137
699	320	137
700	320	136
701	321	136
702	321	135
703	321	135
704	322	134
705	322	134
706	322	133
707	323	133
708	323	132
709	323	132
710	324	131
711	324	131
712	325	130
713	325	130
714	325	129
715	326	129
716	326	128
717	326	128
718	327	127
719	327	127
720	328	126
721	328	126
722	328	125
723	329	125
724	329	124
725	329	124
726	330	123
727	330	123
728	330	123
729	331	122
730	331	122
731	331	121
732	332	121
733	332	120
734	333	120
735	333	119
736	333	119
737	334	118
738	334	118
739	334	117
740	335	117
741	335	116
742	336	116
743	336	115
744	336	115
745	337	114
746	337	114
747	337	113
748	338	113
749	338	112
750	338	112
751	339	111
752	339	111
753	340	110
754	340	110
755	340	109
756	341	109
757	341	109
758	341	108
759	342	108
760	342	107
761	342	107
762	343	106
763	343	106
764	343	105
765	344	105
766	344	104
767	344	104
768	345	103
769	345	103
770	346	102
771	346	102
772	346	101
773	347	101
774	347	100
775	347	100
776	348	99
777	348	99
778	348	98
779	349	98
780	349	98
781	350	97
782	350	97
783	350	96
784	351	96
785	351	95
786	351	95
787	352	94
788	352	94
789	352	93
790	353	93
791	353	92
792	354	92
793	354	91
794	354	91
795	355	91
796	355	90
797	355	90
798	356	89
799	356	89
800	356	88
801	357	88
802	357	87
803	358	87
804	358	86
805	358	86
806	359	85
807	359	85
808	359	84
809	360	84
810	360	84
811	360	83
812	361	83
813	361	82
814	362	82
815	362	81
816	362	81
817	362	80
818	363	80
819	363	79
820	364	79
821	364	78
822	364	78
823	365	78
824	365	77
825	366	77
826	366	76
827	366	76
828	367	75
829	367	75
830	367	74
831	368	74
832	368	73
833	369	73
834	369	73
835	369	72
836	370	72
837	370	71
838	370	71
839	371	70
840	371	70
841	372	69
842	372	69
843	372	68
844	373	68
845	373	67
846	373	67
847	374	67
848	374	66
849	374	66
850	375	65
851	375	65
852	376	64
853	376	64
854	376	63
855	377	63
856	377	63
857	377	62
858	378	62
859	378	61
860	379	61
861	379	60
862	379	60
863	380	59
864	380	59
865	380	58
866	381	58
867	381	58
868	381	57
869	382	57
870	382	56
871	382	56
872	383	55
873	383	55
874	384	54
875	384	54
876	384	53
877	385	53
878	385	53
879	385	52
880	386	52
881	386	51
882	386	51
883	387	50
884	387	50
885	388	49
886	388	49
887	388	49
888	389	48
889	389	48
890	389	47
891	390	47
892	390	46
893	390	46
894	391	45
895	391	45
896	391	45
897	392	44
898	392	44
899	393	43
900	393	43
901	393	42
902	394	42
903	394	41
904	395	41
905	395	41
906	395	40
907	396	40
908	396	39
909	396	39
910	397	38
911	397	38
912	397	37
913	398	37
914	398	37
915	399	36
916	399	36
917	399	35
918	400	35
919	400	34
920	401	34
921	401	33
922	401	33
923	402	33
924	402	32
925	403	32
926	403	31
927	403	31
928	404	30
929	404	30
930	404	30
931	405	29
932	405	29
933	405	28
934	406	28
935	406	27
936	406	27
937	407	26
938	407	26
939	408	26
940	408	25
941	408	25
942	409	24
943	409	24
944	409	23
945	410	23
946	410	22
947	410	22
948	411	22
949	411	21
950	411	21
951	412	20
952	412	20
953	413	19
954	413	19
955	413	19
956	414	18
957	414	18
958	414	17
959	415	17
960	415	16
961	415	16
962	416	15
963	416	15
964	417	15
965	417	14
966	417	14
967	418	13
968	418	13
969	419	12
970	419	12
971	419	12
972	420	11
973	420	11
974	420	10
975	421	10
976	421	9
977	421	9
978	422	9
979	422	8
980	422	8
981	423	7
982	423	7
983	424	6
984	424	6
985	424	6
986	425	5
987	425	5
988	425	4
989	426	4
990	426	3
991	427	3
992	427	3
993	427	2
994	428	2
995	428	1
996	428	1
997	429	0
998	429	0
999	430	0
